event.OnInstallComplete : \0\w8\w8\s[5]$(if $([ ${system.Reference1} == "まゆら＆黒うにゅう" ]) 『まゆら＆黒うにゅう』更新完了っ。${restore}\e $(if $([ ${system.Reference0} == "ghost" ]) ゴースト ; if $([ ${system.Reference0} == "shell" ] ) シェル ; if $([ ${system.Reference0} == "balloon" ] ) バルーン ; if $([ ${system.Reference0} == "plugin" ] ) プラグイン ; if $([ ${system.Reference0} == "ghost with balloon" ]) ゴースト ; if $([ ${system.Reference0} == "shell with balloon" ] ) シェル)『${system.Reference1}』召喚完了っ。\e)
event.OnInstallFailure : \0\s[4]……召喚失敗。\w8\1\s[10]この呪文書、ニセモンじゃないのか？\e
event.OnInstallRefuse : \0\s[3]この呪文書、${system.Reference0}専用だよ。\w8\w8\1\s[10]使い方を間違うとヤバいぞ。\e

event.OnURLDropping : \0\s[0]「${system.Reference0}」をダウンロードするよ～。\e
event.OnURLDropped : \0\s[0]ダウンロード終了～。\e


#--------------------------------------------------------------------------
#選択・時間切れ

event.OnChoiceTimeout : $(set teachflag 0)${choicetimeout}

choicetimeout : \b[0]\0\s[4]ちゃんと選んでよ～。\w8\1\s[10]ま、忙しいんだろ。\e , \b[0]\0\s[4]なんか無視されてるよーな……\w8\1\s[10]たぶんゲーム中だな。\e , \b[0]\0\s[4]……無視されてる～。\w8\n\n\1\s[10]されてるな。\w8\n\0マカニトだね。\w8\1\s[10]だな。\e , \b[0]\0\s[4]……無視されてる～。\w8\n\n\1\s[10]されてるな。\w8\n\0シテオクだね。\w8\1\s[10]シテオクだ。\e


#--------------------------------------------------------------------------
#ＳＳＴＰブレイク

event.OnSSTPBreak : \0…\w2…\w2…\w2…\w8\w8\w8\w8\s[2]ふあっ！\n\w8私、今何を……！？\w8\n\1\s[10]ゲームのやりすぎで混乱したか？\e
event.OnSSTPBreak : \0…\w2…\w2…\w2…\w8\w8\w8\w8\s[2]ふあっっ！\n\w8もう少しで乗り移られるとこだったよ。\w8\n\n\1\s[10]お前の後ろに何か見えるぞ。\w8\0\s[2]ひーっ！\e
event.OnSSTPBreak : \0…\w2…\w2…\w2…\w8\w8\w8\w8\s[2]ふあっ！\n\w8私、今何を……！？\w8\n\1\s[10]寝不足だろ。\e


#--------------------------------------------------------------------------
#時計合わせ

event.OnSNTPBegin : \0\s[0]時計を合わせるよ～。\n\w8SNTPサーバ『${system.Reference0}』に接続。\e
event.OnSNTPCompare : $(set timezure ${system.Reference3} ; if $([ ${timezure} -eq 0 ]) \0\s[5]うん、ピッタリ。１秒の狂いもないね。\e ${sntpzure})

sntpzure : えーっと……${timezure}秒ズレてるみたいだけど、直す？\n\n\q[直す","sntpadjust]\n\q[放っておく","sntpcancel]
sntpadjust : \0\s[5]\6直したよ～。\e
sntpcancel : $(if $(expr ${timezure} < 60) "\0\s[5]ま、このくらいどうってことないよね～。\w8\1\s[10]そうか？" "\0\s[3]…\w8…\w8時間にルーズなのはよくないよ～。\w8\1\s[10]お前が言うかよ。")\e
event.OnSNTPFailure : \0\s[4]つながんないよぉ～。どうして？\w8\1\s[10]これだからインターネットってやつは。\e


#--------------------------------------------------------------------------
#見切れ判定

checkmikire : $(if $(expr ( ${mikireflag} == 0 ")" & ( ${sec} == 10 ")" & ( ${system.Reference1} == 1 ")" ) $(set mf 1)${mikire} ; if $([ ${sec} -eq 25 ]) ${checkmikire2} ; if $([ ${sec} -eq 40 ]) ${checkmikire1} ; if $([ ${sec} -eq 55 ]) ${checkmikire2})

checkmikire2 : $(if $(expr ( ${system.Reference1} == 0 ")" & ( ${mf} == 1 ")" ) $(set mf 0)${mikirezu})

mikire : \0\s[4]ねえ、${keroname}……\w8\n\n\1\s[10]何だ。\w8\n\0私、見切れてない？\w8\1\s[10]こんなハイスペックのマシンにいられるだけでもありがたいと思え。 , \0\s[4]ねえ、${keroname}‥‥\w8\n\n\1\s[10]何だよ。\w8\n\0私、見切れてない？\w8\1\s[10]高解像度で表示されてるだけでもありがたいと思え。 , \0\s[4]あの～。\n\n\w8\w8私、画面からはみ出してる気がするんだけど。 , \0\s[4]ところで私、画面からはみ出してるんだけど。\w8\1\s[10]細かいことは気にするな。

mikirezu : \0広いモニタって、逆に落ち着かないよね。\w5\1\s[10]昔のは狭かったからな。 , \0\s[4]贅沢言うつもりはないけど、せめて画面内に入れてよ。


#--------------------------------------------------------------------------
#重なり判定

checkkasanari : $(if $([ ${sec} == "20" ]) ${checkkasanari1} ; if $([ ${sec} == "35" ]) ${checkkasanari1} ; if $([ ${sec} == "50" ]) ${checkkasanari1} ; if $([ ${sec} == "05" ]) ${checkkasanari1})

checkkasanari1 : $(if $([ ${system.Reference2} -eq 1 ]) $(set kasanariflag 1)${kasanari})

kasanari : \0\s[3]ねえ${keroname}、ちょーっとどけてくんない？\w8\n\n\1\s[10]失礼なっ！\w8\w8\0\s[4]……またそうやって。\w8\w8\1\4\e , \0\s[3]あの～、いくら邪魔だからって重ね置きはないでしょ。\w8\1\s[10]まったくだ。\w8\w8\1\4\e


#--------------------------------------------------------------------------
#トーク

#トーク用カウントアップ

talkcountup : $(if $([ ${talkflag} -ne 0 ]) $(if $([ ${sec} -eq 10 ]) ${talkcountup2} ; if $([ ${sec} -eq 40 ]) ${talkcountup2}))

talkcountup2 : $(inc talkcount 1 ; if $(expr ${talkcount} >= ${talkflag}) ${talk})

#トーク

talk : $(set talkcount 0)${sentence}\e


#--------------------------------------------------------------------------
#各種当り判定

event.OnMouseDoubleClick : $(set a ${system.Reference4} ; if $([ ${a} == "face" ]) ${faceattack} $(if $([ ${a} == "cap" ]) ${mainmenu} $(if $([ ${a} == "head" ]) ${capattack} $(if $([ ${a} == "bust" ]) ${bustclick} $(if $([ ${a} == "skirt" ]) ${skirtattack} $(if $([ ${a} == "bracelet" ]) ${braceattack} $(if $([ ${a} == "orb" ]) ${orbattack} $(if $([ ${system.Reference3} -eq 1 ]) ${unyuattack} ${mainmenu}))))))))

event.OnMouseMove : $(if $([ ${sflag} -eq 0 ]) ${checkbust}${checkfoot}${checkhead})


#突っつき

faceattack : \0\s[4]痛い～。\e , \c\0\s[4]痛っ！\w8私、何か悪いことした？\w8\1\s[10]したかも。\e , \0\s[4]あうっ！\e

skirtattack : \0\s[7]ダメーっ！！\w8\1\s[10]命をかけてまで見るほどのもんじゃないぞ。\e , \0\s[7]めくるな～！\n\n\w8\1\s[10]ったく、こんなガキのどこがいいんだか。\n\w8\0\s[0]何か言った？\w8\1何でもありません、ハイ。\e

capattack : \0\s[3]だから、帽子は取っちゃダメだって。\n\n\w8\1\s[10]これを取ると、中にはさらに小さな帽子が……\w8\0\s[4]どっかのオモチャじゃないんだから。\e , \0\s[3]あんまり触ると飛ばすよ。\w8\1\s[11]オレが時間を稼ぐ。できるだけ遠くに逃げろ。\e , \0\s[3]この帽子って武器にもなるって知ってた？\w8\1\s[10]触角が伸びてグッサリ。ああ恐ろしい。\e

braceattack : \0\s[5]今までにゲットしたアイテムだよ～。$(if $([ ${itemlist}# == "#" ]) ${braceattack1} ${braceattack2})\e
braceattack1 : \w8\n\n\s[4]って、まだ何も持ってないね。\w8\1\s[10]まあ頑張れ。
braceattack2 : \w8\n\n$(foreach a itemlist ${a}\n)\n\w8以上。

orbattack : \0\s[4]あんまりいじらないでくれる？\n\n\w8\1\s[10]触ると生命力を吸い取られるぞ。\w8\0そんな設定だったっけ？\e , \1\s[10]お客さん、お目が高い。\w8\0\s[4]勝手に売らないでよ。\e , \0\s[4]あんまりいじらないでくれる？\n\n\w8\1\s[10]前から聞きたかったんだが、それはどうやってくっついてるんだ？\w8\0くっついてるんじゃなくて、首から下げてるの。\e

bustclick : \0\s[1]……！！\n\n\w8\w8…\w8…\w8どこ突っついてるかなぁ。\e

unyuattack : $(if $([ ${fileplayflag} -eq 1 ]) $(set fileplayflag 0)\1\s[10]\_d[stop]${unyuattacksub}\e ${unyuattack2})

unyuattack2 : \1\s[11]ぐおっ！\w5ぐおっ！\w8\0\s[4]……景清？\e , \1\s[11]ぎょえっ！\w5ぎょえっ！\w8\0\s[4]……義経？\e , \1\s[11]貴様、どうしてもオレの${o.skill}を見たいらしいな。\e , \0\s[4]あー、あんまりつつくと……\w8\n\n\1\s[10]来るぞ。せんめんきおじ……\0\s[2]ひっ！\w8その名前だけは……！\e

unyuattacksub : 再生を止めてやったぞ。感謝しろよ。 , 再生を止めたぞ。 , 再生を止めてやったぞ。\w8\n……なに？${sakuraname}に止めてもらいたい？\w8\n\s[10]ふざけるな。


#胸触り

bustflag : 0

checkbust : $(if $(expr ( ${bustcount} == 0 ")" & ( ${system.Reference4} == "bust" ")" & ( ${bustflag} == 0 ")" ) $(set bustflag 1) ; if $(expr ( ${bustcount} == 1 ")" & ( ${system.Reference4} == "bust" ")" & ( ${bustflag} == 1 ")" ) $(set bustflag 2)${attackbust1} ; if $(expr ( ${bustcount} == 4 ")" & ( ${system.Reference4} == "bust" ")" & ( ${bustflag} == 2 ")" ) $(set bustflag 0)${attackbust2})

attackbust1 : \0\s[0]……む？
attackbust2 : \0\s[1]……\w8どこ触ってるかなぁ。\e , \0\s[2]そっ……\w8\w8\w8\s[1]そういうことしちゃ、いけないんだよっ。\e , \0\s[1]……キミはそういう人だったんだね。\w8\1\s[10]性根叩き直したる。\e


#足触り

footflag : 0

checkfoot : $(if $(expr ( ${footcount} == 0 ")" & ( ${system.Reference4} == "foot" ")" & ( ${footflag} == 0 ")" ) $(set footflag 1) ; if $(expr ( ${footcount} == 1 ")" & ( ${system.Reference4} == "foot" ")" & ( ${footflag} == 1 ")" ) $(set footflag 2)${attackfoot1} ; if $(expr ( ${footcount} == 4 ")" & ( ${system.Reference4} == "foot" ")" & ( ${footflag} == 2 ")" ) $(set footflag 0)${attackfoot2})

attackfoot1 : \0\s[0]……む？
attackfoot2 : \0\s[7]……どこ触ってるかなぁ。\e , \0\s[4]足をサワサワするのやめてくれる？\e


#頭撫で

headflag : 0

checkhead : $(if $(expr ( ${headcount} == 0 ")" & ( ${system.Reference4} == "head" ")" & ( ${headflag} == 0 ")" ) $(set headflag 1) ; if $(expr ( ${headcount} == 2 ")" & ( ${system.Reference4} == "head" ")" & ( ${headflag} == 1 ")" ) $(set headflag 0)${attackhead})

attackhead : \0\s[1]む…\w8…\w8\n面白かった？\n\n\q[うん","attackhead-yes]\n\q[そうでもない","attackhead-no] , \0\s[1]…\w8…\w8む？\nもしかしてホメてる？\n\n\q[まあね","attackhead-yes]\n\q[いや、そうじゃなくて","attackhead-no]

attackhead-yes : \0\s[5]\lキミは話のわかる人だねぇ～。\w8\1\s[10]最近少なくてな。\e , \0\s[5]\lありがとお～。\w8\1\s[10]祈る気持ちを忘れるな。\e , \0\s[5]\lえへへ～。\w8\1\s[10]甘やかすなよ。\e

attackhead-no : \0\s[3]…\w8…\w8\e , \0\s[4]…\w8…\w8む～。\e


#撫で用カウントアップ

bustcountup : $(inc bustcount 1 ; if $(expr ${bustcount} > 6) $(set bustcount 0 ; set bustflag 0))
headcountup : $(inc headcount 1 ; if $(expr ${headcount} > 3) $(set headcount 0 ; set headflag 0))
footcountup : $(inc footcount 1 ; if $(expr ${footcount} > 6) $(set footcount 0 ; set footflag 0))


#--------------------------------------------------------------------------
#ネットワーク更新

event.OnUpdateBegin : ${backup}\0\s[5]更新するよ～。\w8\w8\n\e

event.OnUpdateComplete : $(if $([ ${system.Reference0} == "none" ] ) ${update.noupdates} ${restore}${update.complete})

update.complete : \s[5]更新完了！\n\nなんか調子いいよ。\e , \s[5]更新おわり。\n\n何が変わったんだろ？\e , \s[5]更新おわり。\n\n最近は便利になったね～。\e

event.OnUpdateFailure : $(if $([ ${system.Reference0} == "none" ] ) ${update.noupdates} ; if $([ ${system.Reference0} == "timeout" ] ) ${update.timeout} ; if $([ ${system.Reference0} == "md5 miss" ] ) ${update.md5miss} ; if $([ ${system.Reference0} == "404" ] ) ${update.404})

event.OnUpdate.OnDownloadBegin : \0\s[0]新しいファイル\n\n”${system.Reference0}”を受信中。

event.OnUpdate.OnMD5CompareBegin : \0\s[0]照合中～。\w8

event.OnUpdate.OnMD5CompareComplete : \0\s[0]\w8\_qCorrect：${system.Reference1}\nCurrent：${system.Reference2}\_q\n\n\w8\s[5]うん、ピッタリ。\w8 , \0\s[0]\w8\_qCorrect：${system.Reference1}\nCurrent：${system.Reference2}\_q\n\n\w8\s[5]うん、ちゃんと合ってる。\w8

event.OnUpdate.OnMD5CompareFailure : \0\s[0]\w8\_qCorrect：${system.Reference1}\nCurrent：${system.Reference2}\_q\n\n\w8\s[4]む～、合わない。\w8

update.noupdates : \0\s[8]更新されたファイルはないみたい。\w8\n\nま、そういうこともあるよ。

update.timeout : \0\s[4]やっぱり読めないみたい。ごめんね、また明日にでもやってみて。

update.md5miss : \0\s[4]全然ダメ。管理人に報告だね。\w8\1\s[10]ったく、使えねぇ野郎だ。

update.404 : \0\s[3]なんか404とか言われてるんだけど……何だろう。\w5\n\n\1\s[10]ファイルがないって事らしいぞ。\w9\n\n\0\s[4]そんな～。

update.403 : \0\s[0]403って、177みたいなもん？\w9\n\n\1\s[10]断じて違うぞ。\w9\0\s[4]……そんな力いっぱい否定しなくても。

event.OnNetworkHeavy : \0\s[4]重い～。\e , \0\s[4]遅い～。\e


#--------------------------------------------------------------------------
#終了

event.OnClose : $(entry "ttime."$(date %H))\n\n${terminate}\w8\w8\-\e

ttime.00 : ${terminate.night}
ttime.01 , ttime.02 , ttime.03 , ttime.04 : ${terminate.earlymorning}
ttime.05 , ttime.06 , ttime.07 , ttime.08 , ttime.09 ,ttime.10 : ${terminate.morning}
ttime.11 , ttime.12 , ttime.13 , ttime.14 , ttime.15 , ttime.16 , ttime.17 , ttime.18 : ${terminate.etc}
ttime.19 , ttime.20 , ttime.21 : ${terminate.earlynight}
ttime.22 , ttime.23 , ttime.24 : ${terminate.night}

terminate.earlymorning : \t\0\s[7]む～、もう寝るの？もっとやろうよ。 , \t\0\s[4]もう寝るの？\w8\n\n\1\s[10]これだから最近の若いモンは。 , \t\0\s[8]徹夜の１つや２つや３つや４つできないとね～。
terminate.morning : \t\0\s[4]こんな時間に寝るなんて。\n\n\w8\1\s[10]ゲーマーの基本だな。\n\w8\0\s[0]その通り。 , \t\0\s[4]おはようございます、そしておやすみなさい。 , \t\0\s[4]やっと寝られる……。
terminate.earlynight : \t\0\s[0]規則正しい徹夜が、健やかなゲーマー＆プログラマーを育むんだよ～。 , \t\0\s[0]早寝早起きして朝ゲー。これぞ正しいゲーマーだね。
terminate.night : \t\0\s[4]夜寝て朝起きるなんて、フツーじゃないよ。 , \t\0\s[4]……もう寝ていいの？ , \t\0\s[0]クーソーしてから寝て下さい。
terminate.etc : \t\0\s[0]また呼んでね。 , \t\0\s[3]もう終わり？ , \t\0\s[3]もう終わり？\n\n\w8\1\s[10]復活の呪文は書いたか？\n

terminate : \0\w8今回のプレイタイムは${extime}時間でした。\n\n\w8\1\s[10]これで勝ったと思うなよ！\w8\0\s[8]じゃ～あね～。 , \0\w8今回のボツは${extime}人でした。\w8\s[5]\n\nじゃ～あね～。 , \0\w8今回のロストは${extime}回でした。\n\n\w8\1\s[10]祈る気持ちを忘れるな。\w8\0\s[5]じゃ～あね～。 , \0\w8今回のアーマークラスはＡＣ-${extime}でした。\w8\s[5]\n\nじゃ～あね～。 , \0\w8今回の経験値は${extime}ｅｘｐ．でした。\w8\s[5]\n\nじゃ～あね～。 , \0\w8今回のクリアまでのタイムは${extime}時間でした。\n\n\w8\1\s[10]私に解けないアドベンチャーゲームはない！\w8\0\s[8]じゃ～あね～。 , \0\w8今回の徹夜は、${extime}日でした。\w8\s[5]\n\nじゃ～あね～。 , \0\w8今回のミステリーボーナスは、${extime}0000Pts.でした。\w8\s[5]\n\nじゃ～あね～。 , \0\w8今回の残虐行為手当は、${extime}000＄でした。\n\n\w8\1\s[10]タフすぎて損はない。\w8\0\s[5]じゃ～あね～。 , \0\w8今回のエナジードレインは、${extime}レベルでした。\w8\s[5]\n\nじゃ～あね～。 , \0\w8今回の連続コンボは、${extime}発でした。\n\n\w8\1\s[10]俺より強い奴に会いにいく。\w8\0\s[5]じゃ～あね～。


#--------------------------------------------------------------------------
#きのこ

event.OnKinokoObjectCreate : \0\s[4]なんか頭が重くなったような……。\w8\1\s[10]気のせいだ。\e
event.OnKinokoObjectDestroy : \0\s[0]あ、なくなった。\n\n\w8\1\s[10]ごちそ～さん。\w8\0\s[4]……食べた？\e
event.OnKinokoObjectChanging : \e
event.OnKinokoObjectChanged : \1\s[10]……おい。\n\w8\0ん？\w8\w8\1……いや、ちょっと疲れてるのかも。\e
event.OnKinokoObjectInstalled : \0\s[0]ん……？\e


#--------------------------------------------------------------------------
#猫どりふ

event.OnNekodorifObjectEmerge : \0\s[3]ワナのニオイがする。\w8\1\s[10]するな。\e , \0\s[2]わっ、ブービートラップ……！\n\n\w8\n\1安心しろ。ダメージは微々たるものだ。\w8\0\s[4]そういう問題じゃ……。\e
event.OnNekodorifObjectHit : \0\s[4]あうっ！\e , \0\s[4]あぐっ！\e , \0\s[4]あたっ！\e
event.OnNekodorifObjectDrop : \0\s[2]はっ……この音は！
event.OnNekodorifObjectVanish : \0\s[0]気配が消えたね。\w8\1\s[10]あきらめたか。\e
event.OnNekodorifObjectDodge : \0\s[6]${sakuraname}は攻撃をかわした。\w8\1\s[10]今のはいい動きだ。\e


#--------------------------------------------------------------------------
#メール

event.OnBIFFBegin : \0\s[0]『${system.Reference2}』宛にメールは来てるかな～？\w8\w8\e , \0\s[0]『${system.Reference2}』サーバーのメールをチェックするよ。\w8\w8\e
event.OnBIFFComplete : $(if $([ ${system.Reference0} -eq 0 ] ) \0\s[4]うーん。\w8\n\n来てないね。 \0\s[5]${system.Reference0}通メールが来てるよ～。\w8全部で${system.Reference1}バイトだって。)\e
event.OnBIFFFailure : $(if $([ ${system.Reference0} == "kick" ]) "\0\s[2]＊ おおっと！ ＊\n\n\w8…\w8…\w8ハネられました。パスワードとか設定とか、間違ってるかも。\w8\1\s[10]脅かすな。\e" ; if $([ ${system.Reference0} == "timeout" ]) "\0\s[4]む～、読めない。タイムアウトだって。\w8\1\s[10]使えねぇな。" ; if $([ ${system.Reference0} == "defect" ]) "\0\s[4]む～、読めない。設定間違ってない？")


#--------------------------------------------------------------------------
#落ち込みからの復帰

event.OnSurfaceRestore : $(set teachflag 0 ; if $([ ${sflag} -eq 0 ]) ${checkunyulost})

checkunyulost : $(if $([ ${system.Reference1} -eq 12 ]) ${unyulost} ${checkreturn4to0})

checkreturn4to0 : $(if $([ ${system.Reference1} -eq 11 ]) "\1\s[10]")$(if $([ ${system.Reference0} -eq 4 ]) ${return4to0} "\0\s[0]")

unyulost : \1\s[10]\w8やれやれ、戻ってくるのもけっこう大変なんだぞ。\n\w8\0\s[0]どこまで飛んだ？\n\n\w8\1${o.place}。\w8\0\s[8]……。\e , \1\s[10]\w8……やっと戻ってこれた。\n\w8\0\s[5]すっごく心配したよ～。\w8\1ウソつけ。\e , \1\s[10]\w8……死ぬかと思った。\n\w8\0\s[5]今回はいい飛びっぷりだったね。\w8\1お前は……。\e

return4to0 : \1\s[10]いつまでダレてんだ。シャキッとせい。\w8\0…\w8…\w8\s[0]はいはい。\e , \1\s[10]……\w8\n\0……\w8\w8\n\n\1\s[10]沈黙に弱いよな、お互い。\w8\0まほー使いだしね。\e , \1\s[10]どうした？\w8\w8\0いや、何でも。\e , \0\s[0]\e , \0\s[0]\e , \0\s[0]\e , \0\s[0]\e , \0\s[0]\e , \0\s[0]\e


#--------------------------------------------------------------------------
#ヘッドラインセンス

event.OnHeadlinesenseBegin : \0\s[5]$(set headlinename ${system.Reference0} ; set headlineurl ${system.Reference1})${headlinename}$(? のヘッドラインを見てみよ～ のヘッドラインをチェックするよ～)。\w8\w8\e
event.OnHeadlinesense.OnFind : \0\b[2]\s[5]${headlinename}のヘッドラインだよ～。\n\n${system.Reference3}\n\n$(if $([ ${system.Reference2} == "First" ]) ${onfind1} ; if $([ ${system.Reference2} == "First and Last" ]) ${onfind2} ; if $([ ${system.Reference2} == "Last" ]) ${onfind2} ; if $([ ${system.Reference2} == "Next" ]) ${onfind1})

onfind1 : \0\q[次のページへ","]\n\q[行ってみる","onfind3]\n\q[読むのをやめる","cancel]

onfind2 : \0\q[行ってみる","onfind3]\n\q[読むのをやめる","cancel]

onfind3 : \0\s[0]${headlinename}のサイトに飛ぶよ～。\![open","browser","${headlineurl}]

event.OnHeadlinesenseComplete : $(if $([ ${system.Reference0} == "no update" ]) \0\s[0]ん～、まだ更新ないみたいだけど……\w8行ってみる？\w8\n\n\q[行く","onfind3]\q[やめる","cancel]\e)
event.OnHeadlinesenseFailure : $(if $([ ${system.Reference0} == "can't download" ]) ${headline-failure} ; if $([ ${system.Reference0} == "can't analyze" ]) \0\s[4]む～、解析失敗だって。\w8\1\s[10]やれやれ。\e)

headline-failure : \0\s[4]読めない～。\w8\1\s[10]これだからインターネットってやつは。\e , \0\s[4]読めないよ～。\w8\1\s[10]インターネットもまだまだだな。\e , \0\s[4]……読めない。シテオクだね。\w8\1\s[10]シテオクだ。\e


#--------------------------------------------------------------------------
#ブラックリスト

event.OnSSTPBlacklisting : \0\s[0]殺戮日記にかきかき。\w8\1\s[10]ヤツは終わったな。\e


#--------------------------------------------------------------------------
#選択肢

event.OnChoiceSelect : $(set temp "\"${\"${system.Reference0}\"}\"" ; eval ${temp})


#--------------------------------------------------------------------------
#会話

["名前","覚えて"] : \w8\0\s[0]いいよ。名前は？\e
["[#set username]"] : \0\s[5]%usernameさんね。よろしく～。\e

system.OnResponseUnknown : $(set ghosts ${system.Sender})${ghost.response}$(set system.communicate "stop")\w8\e


#--------------------------------------------------------------------------
#Update2.dau作成

event.OnUpdatedataCreating : \0\s0updates2.dauを作るよ～。\e
event.OnUpdatedataCreated : \0\s5updates2.dau出来たよ。\e


#--------------------------------------------------------------------------
#うた

event.OnMusicPlay : \0\s[5]${system.Reference0}を演奏するよ～。\e , \0\s[5]${system.Reference0}を演奏するよ～。\w8\1\s[10]パソコンでこんな高音質の音楽を鳴らせるなんて、いい時代になったもんだな。\e


#--------------------------------------------------------------------------
#おすすめコメント

event.OnRecommendsiteChoice : $(eval "${rs."${system.Reference0}"}")


#--------------------------------------------------------------------------
#ＡＩグラフ

system.OnGetStatus : ${getstatus}$(eval "${status.word},${status.sentence},100,100,$(size society),$(size cap.ghostlist)")

getstatus : $(set a $(size sentence) ; set b $(size sentence2) ; set status.sentence $(expr ${a} + ${b}))$(set a $(size o.name) ; set b $(size o.pc) ; set c $(size o.cpu) ; set d $(size o.shop) ; set e $(size o.place) ; set f $(size o.word) ; set g $(size lword) ; set h $(size o.mag) ; set i $(size o.corp) ; set j $(size o.item) ; set k $(size o.food) ; set l $(size o.veh) ; set m $(size o.skill) ; set n $(size o.cor) ; set o $(size o.bootmsg) ; set p $(size o.game.etc) ; set q $(size o.game.ac) ; set status.word $(expr ${a} + ${b} + ${c} + ${d} + ${e} + ${f} + ${g} + ${h} + ${i} + ${j} + ${k} + ${l} + ${m} + ${n} + ${o} + ${p} + ${q}))


#--------------------------------------------------------------------------
#TEACHイベント

system.OnTeach : $(set teach.sentence ${system.Sentence} ; if $([ ${teachflag} != "0" ]) $(entry ${teachflag}) \0\s[0]ん？$(set teachflag 0))\e


#--------------------------------------------------------------------------
#『ユーザーのおすすめ』巡回

recommendsite.check : $(inc checksitecount ; if $([ ${checksitecount} -eq ${checksitetime} ]) $(set checksitecount 0 ; set a $(get checksitenamelist ${checksitenumber}) ; set b $(get checksiteurllist ${checksitenumber}) ; eval "\0\s[5]『${a}』をチェックするよ～。\w8\![open,browser,${b}]" ; inc checksitenumber ; if $([ ${checksitenumber} -eq $(size checksitenamelist) ]) $(set checksitenumber 0))


#--------------------------------------------------------------------------
#アンインストール

event.OnVanishSelecting : \0\s[2]……えっ、パーティーから除名？\n\n\w8\1\s[10]いつかこの日が来るとは思っていたが。\n\w8\0\s[3]私たちを外すなんて、自殺行為だよ。\n\n\w8\1\s[10]外さなくても自殺行為だけどな。\w8\0\w8\s[4]それはどういう……。\e
event.OnVanishCancel : \0\s[5]ま、賢明な判断だね。\n\n\w8\1\s[10]よくぞ踏みとどまった。それでこそ漢だ。\n\w8共に苦難の道を歩もうではないか。\w8\0\s[4]……だから、それってどういう……。\e
event.OnVanishSelected : \0\s[4]あーあ、押しちゃった。\w8これでこの世界ともお別れだね。\n\n\w8\1\s[10]ま、オレらは国に帰るが、また助けが必要になったら呼んでくれ。\w8気が向いたら来てやろう。\w8\0\s[5]そういうことで、じゃ～あね～。\w8\w8\e
event.OnVanished : \0\s[3]あーあ、ロストしちゃった。\n\n\w8\1\s[10]明日は我が身という言葉もある。用心せんとな。\w8\0そだね。\e


#--------------------------------------------------------------------------
#メニュー

mainmenu : $(set teachflag 0)\0\s[0]メニュー開くよ～。\n\n\q[話す","talk]\n\q[見る","menu.look]\n\q[調べる","menu.search]\n\q[取る","menu.take]\n\q[使う","menu.use]\n\n\q[次のページへ","mainmenu2]\n\q[キャンセル","cancel]

mainmenu2 : \0\s[0]メニューの続き～。\n\n\q[魔法","list-spell]\n\q[読む","menu.read]\n\q[移動","menu.move]\n\q[アイテム","menu.item]\n\q[ステータス","menu.status]\n\n\q[次のページへ","mainmenu3]\n\q[キャンセル","cancel]

mainmenu3 : \0\s[0]メニューの続き～。\n\n\q[サブゲーム","menu.game]\n\q[ロード","menu.load]\n\q[セーブ","menu.save]\n\q[オプション","option]\n\n\q[キャンセル","cancel]


#見る

menu.look : \0\s[0]マワリニハ　ダレモイマセン\w8\w8\1\s[10]……って、オレは無視かよ。\e , \1\s[10]ミノフスキー粒子の濃度が濃いので通信不可能です。\n\w8\0\s[0]ミノフスキー粒子って便利だよね。\w8\1魔法並みにな。\e , \0\s[6]${sakuraname}は精神を研ぎ澄まし、敵の気配を探った。\n\n…\w5…\w5…\w5だが、敵は見つからなかった。\w8\1\s[10]ちっ。\e

#使う

menu.use : \0\s[0]\q[Smack-a-Mac!","use10]\n\q[強棲獣曝兵器Ｇ－Ｒ","use11]\n\q[スパイダーソード","use12]\n\q[自家発電キーボード","use13]\n\q[六本木パソコン","use14]\n\q[龍馬くん","use1]\n\q[静寂石","use2]\n\n\q[次のページへ","menu.use2]\n\q[キャンセル","cancel]

menu.use2 : \0\s[0]\q[三月磨臼","use3]\n\q[野菜メカ・ダイコーン","use4]\n\q[おどレーター","use5]\n\q[グロアール","use6]\n\q[ぱふぱふ","use7]\n\q[創世機ファミー","use8]\n\q[忍耐の兜","use9]\n\n\q[キャンセル","cancel]

